timestamp,solar_power_kw
2026-04-10T00:00:00,0.0
2026-04-10T00:05:00,0.0
2026-04-10T00:10:00,0.0
2026-04-10T00:15:00,0.0
2026-04-10T00:20:00,0.0
2026-04-10T00:25:00,0.0
2026-04-10T00:30:00,0.0
2026-04-10T00:35:00,0.0
2026-04-10T00:40:00,0.0
2026-04-10T00:45:00,0.0
2026-04-10T00:50:00,0.0
2026-04-10T00:55:00,0.0
2026-04-10T01:00:00,0.0
2026-04-10T01:05:00,0.0
2026-04-10T01:10:00,0.0
2026-04-10T01:15:00,0.0
2026-04-10T01:20:00,0.0
2026-04-10T01:25:00,0.0
2026-04-10T01:30:00,0.0
2026-04-10T01:35:00,0.0
2026-04-10T01:40:00,0.0
2026-04-10T01:45:00,0.0
2026-04-10T01:50:00,0.0
2026-04-10T01:55:00,0.0
2026-04-10T02:00:00,0.0
2026-04-10T02:05:00,0.0
2026-04-10T02:10:00,0.0
2026-04-10T02:15:00,0.0
2026-04-10T02:20:00,0.0
2026-04-10T02:25:00,0.0
2026-04-10T02:30:00,0.0
2026-04-10T02:35:00,0.0
2026-04-10T02:40:00,0.0
2026-04-10T02:45:00,0.0
2026-04-10T02:50:00,0.0
2026-04-10T02:55:00,0.0
2026-04-10T03:00:00,0.0
2026-04-10T03:05:00,0.0
2026-04-10T03:10:00,0.0
2026-04-10T03:15:00,0.0
2026-04-10T03:20:00,0.0
2026-04-10T03:25:00,0.0
2026-04-10T03:30:00,0.0
2026-04-10T03:35:00,0.0
2026-04-10T03:40:00,0.0
2026-04-10T03:45:00,0.0
2026-04-10T03:50:00,0.0
2026-04-10T03:55:00,0.0
2026-04-10T04:00:00,0.0
2026-04-10T04:05:00,0.0
2026-04-10T04:10:00,0.0
2026-04-10T04:15:00,0.0
2026-04-10T04:20:00,0.0
2026-04-10T04:25:00,0.0
2026-04-10T04:30:00,0.0
2026-04-10T04:35:00,0.0
2026-04-10T04:40:00,0.0
2026-04-10T04:45:00,0.0
2026-04-10T04:50:00,0.0
2026-04-10T04:55:00,0.0
2026-04-10T05:00:00,0.0
2026-04-10T05:05:00,0.0
2026-04-10T05:10:00,0.0
2026-04-10T05:15:00,0.0
2026-04-10T05:20:00,0.0
2026-04-10T05:25:00,0.0
2026-04-10T05:30:00,0.0
2026-04-10T05:35:00,0.0
2026-04-10T05:40:00,0.0
2026-04-10T05:45:00,0.0
2026-04-10T05:50:00,0.0
2026-04-10T05:55:00,0.0
2026-04-10T06:00:00,0.0
2026-04-10T06:05:00,3.135
2026-04-10T06:10:00,6.261
2026-04-10T06:15:00,9.378
2026-04-10T06:20:00,12.484
2026-04-10T06:25:00,15.577
2026-04-10T06:30:00,18.657
2026-04-10T06:35:00,21.722
2026-04-10T06:40:00,24.77
2026-04-10T06:45:00,27.802
2026-04-10T06:50:00,30.814
2026-04-10T06:55:00,33.807
