timestamp,irradiance_wm2,cloud_pct,temp_c
2026-04-10T00:00:00,0.0,35.0,21.0
2026-04-10T00:05:00,0.0,35.187,21.002
2026-04-10T00:10:00,0.0,35.375,21.007
2026-04-10T00:15:00,0.0,35.562,21.015
2026-04-10T00:20:00,0.0,35.75,21.027
2026-04-10T00:25:00,0.0,35.937,21.042
2026-04-10T00:30:00,0.0,36.124,21.06
2026-04-10T00:35:00,0.0,36.311,21.081
2026-04-10T00:40:00,0.0,36.498,21.106
2026-04-10T00:45:00,0.0,36.684,21.135
2026-04-10T00:50:00,0.0,36.87,21.166
2026-04-10T00:55:00,0.0,37.056,21.201
2026-04-10T01:00:00,0.0,37.242,21.239
2026-04-10T01:05:00,0.0,37.427,21.28
2026-04-10T01:10:00,0.0,37.612,21.324
2026-04-10T01:15:00,0.0,37.796,21.371
2026-04-10T01:20:00,0.0,37.98,21.422
2026-04-10T01:25:00,0.0,38.164,21.476
2026-04-10T01:30:00,0.0,38.347,21.533
2026-04-10T01:35:00,0.0,38.529,21.593
2026-04-10T01:40:00,0.0,38.711,21.656
2026-04-10T01:45:00,0.0,38.892,21.722
2026-04-10T01:50:00,0.0,39.073,21.791
2026-04-10T01:55:00,0.0,39.253,21.863
2026-04-10T02:00:00,0.0,39.433,21.938
2026-04-10T02:05:00,0.0,39.612,22.016
2026-04-10T02:10:00,0.0,39.79,22.096
2026-04-10T02:15:00,0.0,39.967,22.18
2026-04-10T02:20:00,0.0,40.143,22.266
2026-04-10T02:25:00,0.0,40.319,22.355
2026-04-10T02:30:00,0.0,40.494,22.447
2026-04-10T02:35:00,0.0,40.668,22.541
2026-04-10T02:40:00,0.0,40.841,22.638
2026-04-10T02:45:00,0.0,41.014,22.737
2026-04-10T02:50:00,0.0,41.185,22.839
2026-04-10T02:55:00,0.0,41.355,22.943
2026-04-10T03:00:00,0.0,41.524,23.05
2026-04-10T03:05:00,0.0,41.693,23.159
2026-04-10T03:10:00,0.0,41.86,23.271
2026-04-10T03:15:00,0.0,42.026,23.385
2026-04-10T03:20:00,0.0,42.191,23.5
2026-04-10T03:25:00,0.0,42.355,23.619
2026-04-10T03:30:00,0.0,42.518,23.739
2026-04-10T03:35:00,0.0,42.68,23.861
2026-04-10T03:40:00,0.0,42.84,23.985
2026-04-10T03:45:00,0.0,43.0,24.111
2026-04-10T03:50:00,0.0,43.158,24.239
2026-04-10T03:55:00,0.0,43.314,24.369
2026-04-10T04:00:00,0.0,43.47,24.5
2026-04-10T04:05:00,0.0,43.624,24.633
2026-04-10T04:10:00,0.0,43.776,24.768
2026-04-10T04:15:00,0.0,43.928,24.904
2026-04-10T04:20:00,0.0,44.078,25.042
2026-04-10T04:25:00,0.0,44.226,25.181
2026-04-10T04:30:00,0.0,44.373,25.321
2026-04-10T04:35:00,0.0,44.519,25.463
2026-04-10T04:40:00,0.0,44.663,25.606
2026-04-10T04:45:00,0.0,44.806,25.75
2026-04-10T04:50:00,0.0,44.947,25.895
2026-04-10T04:55:00,0.0,45.087,26.041
2026-04-10T05:00:00,0.0,45.225,26.188
2026-04-10T05:05:00,0.0,45.361,26.336
2026-04-10T05:10:00,0.0,45.496,26.485
2026-04-10T05:15:00,0.0,45.629,26.634
2026-04-10T05:20:00,0.0,45.76,26.784
2026-04-10T05:25:00,0.0,45.89,26.935
2026-04-10T05:30:00,0.0,46.018,27.086
2026-04-10T05:35:00,0.0,46.145,27.238
2026-04-10T05:40:00,0.0,46.269,27.39
2026-04-10T05:45:00,0.0,46.392,27.542
2026-04-10T05:50:00,0.0,46.513,27.695
2026-04-10T05:55:00,0.0,46.632,27.847
2026-04-10T06:00:00,0.0,46.75,28.0
2026-04-10T06:05:00,20.724,46.866,28.153
2026-04-10T06:10:00,41.438,46.979,28.305
2026-04-10T06:15:00,62.133,47.091,28.458
2026-04-10T06:20:00,82.798,47.201,28.61
2026-04-10T06:25:00,103.424,47.309,28.762
2026-04-10T06:30:00,124.0,47.416,28.914
2026-04-10T06:35:00,144.517,47.52,29.065
2026-04-10T06:40:00,164.966,47.622,29.216
2026-04-10T06:45:00,185.336,47.722,29.366
2026-04-10T06:50:00,205.618,47.821,29.515
2026-04-10T06:55:00,225.802,47.917,29.664
2026-04-10T07:00:00,245.878,48.011,29.812
2026-04-10T07:05:00,265.838,48.104,29.959
2026-04-10T07:10:00,285.671,48.194,30.105
2026-04-10T07:15:00,305.367,48.282,30.25
2026-04-10T07:20:00,324.919,48.368,30.394
2026-04-10T07:25:00,344.316,48.452,30.537
2026-04-10T07:30:00,363.549,48.534,30.679
2026-04-10T07:35:00,382.609,48.614,30.819
2026-04-10T07:40:00,401.487,48.691,30.958
2026-04-10T07:45:00,420.174,48.767,31.096
2026-04-10T07:50:00,438.661,48.84,31.232
2026-04-10T07:55:00,456.939,48.912,31.367
2026-04-10T08:00:00,475.0,48.981,31.5
2026-04-10T08:05:00,492.835,49.047,31.631
2026-04-10T08:10:00,510.435,49.112,31.761
2026-04-10T08:15:00,527.792,49.175,31.889
2026-04-10T08:20:00,544.898,49.235,32.015
2026-04-10T08:25:00,561.744,49.293,32.139
2026-04-10T08:30:00,578.323,49.349,32.261
2026-04-10T08:35:00,594.627,49.402,32.381
2026-04-10T08:40:00,610.648,49.453,32.5
2026-04-10T08:45:00,626.379,49.502,32.615
2026-04-10T08:50:00,641.811,49.549,32.729
2026-04-10T08:55:00,656.937,49.594,32.841
2026-04-10T09:00:00,671.751,49.636,32.95
2026-04-10T09:05:00,686.246,49.676,33.057
2026-04-10T09:10:00,700.413,49.713,33.161
2026-04-10T09:15:00,714.248,49.749,33.263
2026-04-10T09:20:00,727.742,49.782,33.362
2026-04-10T09:25:00,740.89,49.812,33.459
2026-04-10T09:30:00,753.686,49.841,33.553
2026-04-10T09:35:00,766.122,49.867,33.645
2026-04-10T09:40:00,778.194,49.891,33.734
2026-04-10T09:45:00,789.896,49.912,33.82
2026-04-10T09:50:00,801.222,49.931,33.904
2026-04-10T09:55:00,812.166,49.948,33.984
2026-04-10T10:00:00,822.724,49.962,34.062
2026-04-10T10:05:00,832.89,49.975,34.137
2026-04-10T10:10:00,842.66,49.984,34.209
2026-04-10T10:15:00,852.029,49.992,34.278
2026-04-10T10:20:00,860.992,49.997,34.344
2026-04-10T10:25:00,869.546,49.999,34.407
2026-04-10T10:30:00,877.686,50.0,34.467
2026-04-10T10:35:00,885.407,49.998,34.524
2026-04-10T10:40:00,892.708,49.994,34.578
2026-04-10T10:45:00,899.584,49.987,34.629
2026-04-10T10:50:00,906.031,49.978,34.676
2026-04-10T10:55:00,912.047,49.967,34.72
2026-04-10T11:00:00,917.63,49.953,34.761
2026-04-10T11:05:00,922.775,49.937,34.799
2026-04-10T11:10:00,927.481,49.919,34.834
2026-04-10T11:15:00,931.746,49.898,34.865
2026-04-10T11:20:00,935.567,49.875,34.894
2026-04-10T11:25:00,938.943,49.85,34.919
2026-04-10T11:30:00,941.873,49.822,34.94
2026-04-10T11:35:00,944.354,49.792,34.958
2026-04-10T11:40:00,946.385,49.76,34.973
2026-04-10T11:45:00,947.966,49.725,34.985
2026-04-10T11:50:00,949.096,49.688,34.993
2026-04-10T11:55:00,949.774,49.649,34.998
2026-04-10T12:00:00,950.0,49.608,35.0
2026-04-10T12:05:00,949.774,49.564,34.998
2026-04-10T12:10:00,949.096,49.518,34.993
2026-04-10T12:15:00,947.966,49.47,34.985
2026-04-10T12:20:00,946.385,49.419,34.973
2026-04-10T12:25:00,944.354,49.366,34.958
2026-04-10T12:30:00,941.873,49.311,34.94
2026-04-10T12:35:00,938.943,49.254,34.919
2026-04-10T12:40:00,935.567,49.195,34.894
2026-04-10T12:45:00,931.746,49.133,34.865
2026-04-10T12:50:00,927.481,49.069,34.834
2026-04-10T12:55:00,922.775,49.003,34.799
2026-04-10T13:00:00,917.63,48.934,34.761
